Age,Gender,EducationLevel,Ethnicity,ExperienceYears,PreviousCompanies,DistanceFromCompany,InterviewScore,SkillScore,PersonalityScore,RecruitmentStrategy,HiringDecision
26,1,2,Asian,0,3,26.783827553853700,48,78,91,1,1
39,1,4,White,12,3,25.8626943295439,35,68,80,2,1
48,0,2,White,3,2,9.920804828174790,20,67,13,2,0
34,1,2,Asian,5,2,6.407750728667840,36,27,70,3,0
30,0,1,Asian,6,1,43.10534312417560,23,52,85,2,0
27,0,3,White,14,4,31.706658809375900,54,50,50,1,1
48,0,2,Hispanic,6,1,17.291229200972400,24,52,64,3,0
40,0,4,Asian,13,3,10.586810869513300,6,3,92,3,0
26,1,3,Asian,6,5,28.774864008481600,80,78,51,1,1
45,1,2,White,2,5,30.195964463056800,92,16,94,3,0
38,1,1,Asian,15,2,11.349680062252900,93,66,29,2,0
42,0,3,Asian,5,5,43.5702873945737,70,73,56,2,0
30,0,3,Black,12,5,5.2132183077925500,96,46,78,3,1
30,0,1,Asian,7,5,18.804654258321100,70,55,81,2,0
43,1,2,White,3,3,35.019220688126100,23,22,98,1,0
40,0,3,Asian,12,5,14.706018190960000,10,17,29,2,0
23,1,1,White,7,5,42.38375973906360,72,0,97,2,0
27,1,4,Asian,1,5,37.993391330020200,11,34,41,1,0
53,1,2,Asian,14,1,40.45114222740670,34,63,10,2,0
22,1,1,Asian,9,3,6.955326793835810,62,57,26,2,0
41,1,3,White,8,2,8.027356399777150,67,94,23,2,0
40,1,2,Asian,8,1,15.32368688722920,99,58,98,2,1
21,0,2,Asian,7,4,26.903858259878100,91,0,38,3,0
43,0,1,Asian,9,3,38.40080383497010,56,2,71,2,0
31,1,1,White,13,3,42.82654453804520,12,66,17,2,0
49,1,2,Hispanic,12,4,36.216765797859000,22,36,76,1,1
25,0,2,White,9,4,47.429844076531900,82,82,44,2,0
21,1,2,White,0,4,37.93717548079650,100,28,87,3,0
47,1,3,White,1,2,16.313394350230700,38,88,86,2,0
40,0,2,White,5,5,14.25406421692860,87,32,11,2,0
20,1,1,Asian,9,3,35.80962251505450,79,99,48,2,0
31,1,2,Asian,4,5,10.643528434480700,96,60,93,2,0
45,1,4,White,11,5,5.635740540513500,11,92,30,1,1
41,0,3,White,13,4,27.611143742809700,33,89,91,3,1
48,0,2,Asian,8,2,42.082078488947800,70,3,21,1,0
31,0,2,Asian,4,1,6.068992123493180,74,13,43,2,0
44,1,2,Asian,1,2,40.59456618978650,30,90,91,2,0
36,1,3,Asian,9,5,41.5786002175774,92,32,63,2,1
46,0,3,Asian,3,2,25.113700004077200,61,21,76,1,1
46,1,2,Asian,8,4,3.865515500524340,12,47,24,2,0
50,1,3,Asian,0,1,9.72949256235932,30,2,50,1,0
29,1,3,Asian,10,4,36.37131375809660,1,86,6,1,1
47,1,1,White,0,1,36.58889724954750,14,84,5,2,0
47,1,2,Asian,11,5,45.917763758383300,56,22,23,2,0
35,0,1,Asian,6,1,30.134307327729100,74,67,18,1,1
34,1,2,Asian,10,1,7.205368385688870,33,20,82,1,1
49,0,3,Asian,2,1,7.070745275248610,67,100,99,3,0
49,1,2,Asian,9,2,37.05661786784120,74,42,8,3,0
34,0,2,Asian,1,2,10.189233255395100,28,94,35,1,0
49,1,1,Asian,8,5,17.419274980830300,65,84,39,2,0
38,0,2,White,2,1,25.360600346095700,15,25,92,2,0
57,1,2,Asian,15,3,2.23824387880756,38,40,23,2,0
42,0,2,Asian,1,5,13.440951350996600,76,98,47,3,0
39,1,2,Black,6,1,21.394480425364,36,37,32,1,0
44,0,2,Asian,7,1,14.981815924660300,80,87,68,2,1
22,1,2,Black,9,2,7.818516373378290,20,10,52,2,0
24,0,1,Asian,5,5,37.40061288980990,43,28,53,2,0
38,0,1,Asian,5,1,41.65738275839930,18,59,41,2,0
26,1,2,Asian,9,1,13.873948807186200,70,66,44,3,0
40,1,2,Asian,10,5,39.72097473031520,7,64,89,1,1
28,0,2,Asian,6,3,20.27767822006570,76,60,13,1,1
26,1,2,Hispanic,4,5,26.33428954270010,60,18,28,1,0
37,0,2,White,10,5,43.80005374465760,65,45,5,3,0
23,0,3,White,12,3,38.497684090120400,40,48,6,2,0
44,0,1,Asian,14,5,41.25584256580890,74,21,36,2,0
47,1,2,Asian,5,1,7.842258329317840,87,77,52,1,1
33,0,3,Black,3,5,4.485971291686470,69,56,17,3,0
37,0,2,Asian,10,3,45.67023645439940,60,13,86,3,0
45,1,2,Asian,8,4,20.391713478554700,25,43,37,2,0
28,1,4,White,5,5,15.393983903484000,70,15,58,2,0
45,1,3,Asian,3,2,37.23481271309120,82,96,0,1,1
40,1,2,White,11,1,42.82077982899280,69,76,67,2,0
21,0,2,Asian,2,1,44.12448109491510,28,11,43,2,0
39,0,2,Asian,3,2,16.799857056261400,65,54,46,1,0
54,0,2,White,2,2,43.6106195600837,18,50,34,2,0
34,0,2,Asian,14,5,3.046697218717270,67,38,86,1,1
47,1,2,White,1,2,3.483074572985940,57,32,90,2,0
26,0,2,Black,13,4,32.17595975870770,69,32,59,2,0
31,0,2,Asian,4,3,4.155318455777310,56,28,89,1,0
48,1,3,Asian,1,2,17.230458425508100,36,68,51,2,0
27,0,2,Asian,5,2,34.6377993123462,60,69,7,2,0
34,0,1,White,2,4,17.863344802711300,91,30,79,1,1
22,0,2,Asian,5,1,9.979989072004800,29,79,40,3,0
33,0,2,Asian,14,1,15.067531092692100,70,30,2,1,0
36,0,2,White,10,5,23.878766612521600,72,88,95,2,1
23,0,2,Asian,9,4,24.76929276777410,24,45,68,1,1
37,1,2,White,8,3,40.150011567360100,96,96,83,1,1
27,1,2,Asian,0,3,38.507661471575600,64,76,13,1,0
23,0,1,Asian,15,4,23.84089022780680,5,51,95,1,0
21,0,1,White,15,3,43.28336745493860,17,9,25,2,0
49,1,2,Asian,5,1,6.711856929569790,9,87,69,1,0
25,0,2,White,8,3,13.767667511445100,91,73,57,2,0
41,0,4,Asian,10,3,42.398823175112600,10,40,99,1,1
29,0,2,Asian,3,4,19.899701931307700,96,94,39,1,0
23,1,2,Asian,10,4,50.05907793969210,64,76,50,2,0
41,0,2,White,11,3,24.31266407639180,76,2,4,3,0
48,1,1,White,1,2,40.59678114818820,100,58,76,2,0
50,0,4,Asian,12,4,21.115352069118600,53,51,31,2,0
37,1,2,Asian,3,5,22.24767595312150,64,33,79,1,0
45,1,3,Asian,0,5,20.144157364209200,51,48,0,3,0
31,0,1,White,2,1,36.953781025540600,66,27,76,1,0
21,1,2,Black,9,3,28.375894202999700,81,82,53,1,1
29,0,2,Asian,8,2,48.188905568418500,77,86,10,2,0
49,1,3,Asian,9,1,13.544515826705200,30,95,52,2,0
23,0,1,Asian,4,3,6.028136604172220,90,12,7,3,0
33,0,2,White,14,4,20.66307425496080,16,96,24,1,1
